# Tendr — Celebration & Event Planning Platform
# https://tendr.co.in

User-agent: *
Allow: /

# Public high-value pages — crawl freely
Allow: /listings
Allow: /top-rated/
Allow: /vendor/register
Allow: /about-us
Allow: /contact-us
Allow: /booking
Allow: /checklist-picker
Allow: /timeline-picker
Allow: /budget-picker
Allow: /checklist
Allow: /prebuilt-timeline
Allow: /budget-allocator
Allow: /refund-policy
Allow: /cancellation-policy

# Block private / authenticated routes
Disallow: /dashboard
Disallow: /AdminDashboard
Disallow: /chat
Disallow: /booking/review
Disallow: /booking/payment
Disallow: /booking/payment-processing
Disallow: /booking/payment-success
Disallow: /booking/payment-failed
Disallow: /booking/confirmation
Disallow: /login
Disallow: /signup
Disallow: /otp
Disallow: /vendor/status
Disallow: /vendor/dashboard
Disallow: /plan-event/form

# Block static standalone pages (not SPA routes)
Disallow: /qr.html
Disallow: /social.html
Disallow: /links

# Block internal tools with noindex tags
Disallow: /find-by-style
Disallow: /design-your-event
Disallow: /guest-list
Disallow: /payment-tracker
Disallow: /equipment-generator
Disallow: /memories
Disallow: /memories/

# Block search results (parameterised, no unique value)
Disallow: /search

# Block coordinator-only routes
Disallow: /coordinator/
Disallow: /corporate-signup

# Block duplicate/parameterised states that add no SEO value
Disallow: /*?*sort=
Disallow: /*?*page=
Disallow: /listings?*guestCount=

# Crawl rate hint (optional)
Crawl-delay: 1

Sitemap: https://tendr.co.in/sitemap.xml
